,Days,S,I,R
51,51,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
52,52,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
53,53,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
54,54,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
55,55,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
56,56,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
57,57,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
58,58,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
59,59,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
60,60,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",1,
61,61,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",1,
62,62,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",2,
63,63,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",3,
64,64,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",6,
65,65,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",6,
66,66,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",6,
67,67,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",8,
68,68,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",8,
69,69,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",8,
70,70,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",8,
71,71,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",9,
72,72,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",12,
73,73,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",13,
74,74,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",13,
75,75,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",13,
76,76,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",15,
