,Days,S,I,R
51,51,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
52,52,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
53,53,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
54,54,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
55,55,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
56,56,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
57,57,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
58,58,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",1,
59,59,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",1,
60,60,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",1,
61,61,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",1,
62,62,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",3,
63,63,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",3,
64,64,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",3,
65,65,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",3,
66,66,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",4,
67,67,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",4,
68,68,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",4,
69,69,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",12,
70,70,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",13,
71,71,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",16,
72,72,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",17,
73,73,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",26,
74,74,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",26,
75,75,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",27,
76,76,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",36,
