,Days,S,I,R
50,50,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
51,51,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
52,52,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
53,53,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
54,54,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",4,
55,55,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",4,
56,56,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",7,
57,57,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",8,
58,58,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",11,
59,59,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",12,
60,60,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",19,
61,61,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",22,
62,62,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",23,
63,63,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",32,
64,64,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",40,
65,65,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",54,
66,66,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",68,
67,67,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",81,
68,68,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",88,
69,69,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",103,
70,70,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",128,
71,71,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",145,
72,72,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",163,
73,73,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",178,
74,74,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",191,
