,Days,S,I,R
51,51,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
52,52,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
53,53,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
54,54,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
55,55,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
56,56,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
57,57,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
58,58,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
59,59,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
60,60,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
61,61,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
62,62,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
63,63,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
64,64,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
65,65,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
66,66,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
67,67,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
68,68,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
69,69,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
70,70,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
71,71,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",1,
72,72,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",2,
73,73,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",2,
74,74,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",8,
75,75,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",8,
76,76,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",23,
