,Days,S,I,R
51,51,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
52,52,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
53,53,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
54,54,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
55,55,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
56,56,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
57,57,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
58,58,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",1,
59,59,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",1,
60,60,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",1,
61,61,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",2,
62,62,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",2,
63,63,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",2,
64,64,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",2,
65,65,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",3,
66,66,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",3,
67,67,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",3,
68,68,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
69,69,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
70,70,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
71,71,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
72,72,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
73,73,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
74,74,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
75,75,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",4,
76,76,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
