,Days,S,I,R
51,51,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
52,52,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
53,53,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
54,54,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
55,55,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
56,56,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
57,57,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
58,58,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
59,59,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
60,60,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
61,61,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
62,62,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",1,
63,63,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",1,
64,64,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",5,
65,65,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",5,
66,66,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",4,
67,67,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",8,
68,68,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",9,
69,69,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",9,
70,70,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",11,
71,71,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",12,
72,72,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",22,
73,73,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",36,
74,74,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",39,
75,75,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",39,
76,76,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",44,
