,Days,S,I,R
51,51,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
52,52,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
53,53,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
54,54,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
55,55,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
56,56,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
57,57,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
58,58,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
59,59,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
60,60,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
61,61,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
62,62,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
63,63,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
64,64,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
65,65,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
66,66,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
67,67,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
68,68,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",1,
69,69,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",1,
70,70,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",2,
71,71,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",2,
72,72,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",2,
73,73,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",2,
74,74,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",3,
75,75,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",3,
76,76,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",3,
