,Days,S,I,R
51,51,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
52,52,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
53,53,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
54,54,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
55,55,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
56,56,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
57,57,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
58,58,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
59,59,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
60,60,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
61,61,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
62,62,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
63,63,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
64,64,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
65,65,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
66,66,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
67,67,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
68,68,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",1,
69,69,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",1,
70,70,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",3,
71,71,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",4,
72,72,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",5,
73,73,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",5,
74,74,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",7,
75,75,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",7,
76,76,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",7,
