,Days,S,I,R
51,51,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
52,52,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
53,53,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
54,54,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
55,55,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
56,56,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
57,57,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
58,58,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
59,59,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
60,60,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
61,61,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
62,62,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
63,63,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",1,
64,64,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",1,
65,65,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",1,
66,66,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",1,
67,67,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",2,
68,68,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",2,
69,69,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",2,
70,70,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",2,
71,71,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",4,
72,72,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",5,
73,73,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",6,
74,74,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",6,
75,75,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",6,
76,76,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",6,
