,Days,S,I,R
50,50,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
51,51,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
52,52,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
53,53,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
54,54,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
55,55,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
56,56,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",1,
57,57,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",1,
58,58,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",1,
59,59,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",1,
60,60,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",1,
61,61,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",8,
62,62,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",8,
63,63,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",8,
64,64,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",8,
65,65,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",11,
66,66,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",16,
67,67,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",16,
68,68,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",16,
69,69,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",16,
70,70,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",16,
71,71,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",36,
72,72,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",36,
73,73,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",36,
74,74,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",61,
