,Days,S,I,R
51,51,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
52,52,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
53,53,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
54,54,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
55,55,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
56,56,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",3,
57,57,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",3,
58,58,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",3,
59,59,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",4,
60,60,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",4,
61,61,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",6,
62,62,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",8,
63,63,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",9,
64,64,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",9,
65,65,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",12,
66,66,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",14,
67,67,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",14,
68,68,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",15,
69,69,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",16,
70,70,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",18,
71,71,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",20,
72,72,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",21,
73,73,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",23,
74,74,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",23,
75,75,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",25,
76,76,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",25,
