,Days,S,I,R
50,50,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
51,51,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
52,52,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
53,53,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
54,54,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
55,55,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",1,
56,56,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",2,
57,57,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",3,
58,58,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",5,
59,59,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",8,
60,60,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",8,
61,61,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",12,
62,62,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",16,
63,63,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",23,
64,64,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",27,
65,65,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",33,
66,66,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",38,
67,67,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",47,
68,68,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",53,
69,69,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",53,
70,70,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",65,
71,71,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",74,
72,72,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",89,
73,73,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",95,
74,74,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",101,
