,Days,S,I,R
52,52,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
53,53,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
54,54,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
55,55,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
56,56,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
57,57,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
58,58,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",1,
59,59,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",1,
60,60,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",1,
61,61,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",1,
62,62,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",1,
63,63,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",2,
64,64,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",2,
65,65,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",2,
66,66,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",2,
67,67,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",2,
68,68,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",3,
69,69,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",4,
70,70,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",5,
71,71,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",6,
72,72,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",12,
73,73,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",12,
74,74,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",12,
75,75,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",15,
76,76,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",19,
77,77,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",22,
