,Days,S,I,R
51,51,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
52,52,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
53,53,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
54,54,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
55,55,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
56,56,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
57,57,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
58,58,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
59,59,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
60,60,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
61,61,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
62,62,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
63,63,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
64,64,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
65,65,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
66,66,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
67,67,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
68,68,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
69,69,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
70,70,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
71,71,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
72,72,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
73,73,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
74,74,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
75,75,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
76,76,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
