,Days,S,I,R
51,51,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
52,52,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
53,53,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
54,54,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
55,55,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
56,56,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
57,57,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
58,58,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
59,59,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
60,60,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
61,61,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
62,62,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
63,63,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
64,64,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",1,
65,65,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
66,66,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",2,
67,67,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",2,
68,68,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",2,
69,69,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",2,
70,70,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",2,
71,71,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
72,72,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
73,73,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
74,74,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
75,75,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
76,76,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
