,Days,S,I,R
51,51,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
52,52,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
53,53,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
54,54,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",2,
55,55,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",2,
56,56,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",2,
57,57,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",2,
58,58,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",2,
59,59,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",3,
60,60,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",3,
61,61,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",6,
62,62,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",6,
63,63,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",10,
64,64,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",10,
65,65,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",13,
66,66,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",13,
67,67,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",14,
68,68,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",14,
69,69,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",14,
70,70,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",17,
71,71,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",18,
72,72,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",19,
73,73,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",22,
74,74,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",28,
75,75,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",29,
76,76,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",32,
