,Days,S,I,R
50,50,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
51,51,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
52,52,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
53,53,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
54,54,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
55,55,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
56,56,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
57,57,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
58,58,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
59,59,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
60,60,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
61,61,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
62,62,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
63,63,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",3,
64,64,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",3,
65,65,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",4,
66,66,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",4,
67,67,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",4,
68,68,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",8,
69,69,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",9,
70,70,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",9,
71,71,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",9,
72,72,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",9,
73,73,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",11,
74,74,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",11,
