,Days,S,I,R
51,51,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
52,52,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
53,53,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
54,54,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
55,55,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
56,56,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
57,57,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
58,58,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
59,59,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
60,60,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
61,61,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
62,62,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
63,63,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
64,64,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
65,65,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
66,66,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",1,
67,67,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
68,68,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
69,69,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
70,70,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
71,71,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
72,72,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
73,73,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
74,74,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
75,75,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
76,76,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",2,
