,Days,S,I,R
52,52,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
53,53,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
54,54,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
55,55,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
56,56,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
57,57,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
58,58,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
59,59,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
60,60,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
61,61,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
62,62,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
63,63,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
64,64,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
65,65,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
66,66,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
67,67,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
68,68,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
69,69,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
70,70,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
71,71,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
72,72,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
73,73,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
74,74,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
75,75,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
76,76,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
77,77,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
