,Days,S,I,R
52,52,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
53,53,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
54,54,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
55,55,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
56,56,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
57,57,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
58,58,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
59,59,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
60,60,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
61,61,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
62,62,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
63,63,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
64,64,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
65,65,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
66,66,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
67,67,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
68,68,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
69,69,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
70,70,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
71,71,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
72,72,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
73,73,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
74,74,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
75,75,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
76,76,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
77,77,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
