,Days,S,I,R
51,51,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
52,52,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
53,53,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
54,54,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
55,55,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
56,56,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
57,57,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
58,58,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
59,59,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
60,60,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
61,61,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
62,62,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
63,63,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
64,64,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
65,65,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
66,66,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
67,67,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
68,68,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
69,69,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
70,70,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
71,71,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
72,72,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",1,
73,73,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",2,
74,74,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",2,
75,75,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",2,
76,76,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",5,
