,Days,S,I,R
51,51,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
52,52,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
53,53,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
54,54,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
55,55,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
56,56,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
57,57,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
58,58,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
59,59,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
60,60,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
61,61,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
62,62,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
63,63,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
64,64,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
65,65,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
66,66,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
67,67,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
68,68,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
69,69,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
70,70,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
71,71,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
72,72,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",1,
73,73,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",2,
74,74,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",2,
75,75,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",2,
76,76,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",2,
