,Days,S,I,R
51,51,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
52,52,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
53,53,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
54,54,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
55,55,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
56,56,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
57,57,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
58,58,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
59,59,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
60,60,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
61,61,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
62,62,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",1,
63,63,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",1,
64,64,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",3,
65,65,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",3,
66,66,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",3,
67,67,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",5,
68,68,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",6,
69,69,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",6,
70,70,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",7,
71,71,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",9,
72,72,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",10,
73,73,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",11,
74,74,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",11,
75,75,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",15,
76,76,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",20,
