,Days,S,I,R
51,51,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
52,52,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
53,53,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
54,54,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
55,55,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
56,56,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
57,57,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
58,58,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
59,59,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
60,60,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
61,61,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
62,62,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
63,63,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
64,64,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
65,65,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
66,66,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
67,67,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
68,68,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
69,69,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
70,70,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
71,71,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
72,72,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
73,73,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
74,74,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
75,75,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
76,76,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
