,Days,S,I,R
51,51,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
52,52,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
53,53,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
54,54,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
55,55,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",1,
56,56,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",1,
57,57,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",1,
58,58,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",1,
59,59,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",1,
60,60,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",2,
61,61,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",2,
62,62,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",3,
63,63,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",3,
64,64,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",3,
65,65,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",3,
66,66,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",5,
67,67,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",6,
68,68,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",6,
69,69,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",7,
70,70,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",7,
71,71,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",9,
72,72,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",8,
73,73,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",10,
74,74,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",15,
75,75,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",17,
76,76,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",22,
