,Days,S,I,R
50,50,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
51,51,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
52,52,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1,
53,53,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1,
54,54,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",5,
55,55,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",26,
56,56,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",45,
57,57,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",54,
58,58,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",57,
59,59,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",65,
60,60,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",79,
61,61,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",95,
62,62,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",103,
63,63,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",131,
64,64,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",182,
65,65,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",199,
66,66,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",202,
67,67,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",274,
68,68,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",320,
69,69,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",356,
70,70,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",392,
71,71,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",448,
72,72,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",500,
73,73,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",590,
74,74,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",656,
