,Days,S,I,R
50,50,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",4,
51,51,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",4,
52,52,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",4,
53,53,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",5,
54,54,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",10,
55,55,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",10,
56,56,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",11,
57,57,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",16,
58,58,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",23,
59,59,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",25,
60,60,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",28,
61,61,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",32,
62,62,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",36,
63,63,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",44,
64,64,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",59,
65,65,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",66,
66,66,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",80,
67,67,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",101,
68,68,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",116,
69,69,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",134,
70,70,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",143,
71,71,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",161,
72,72,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",171,
73,73,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",185,
74,74,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",192,
