,Days,S,I,R
72,72,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",26,
73,73,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",26,
74,74,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",28,
75,75,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",28,
76,76,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",42,
77,77,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",56,
78,78,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",72,
79,79,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",74,
80,80,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",76,
81,81,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",77,
82,82,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",78,
83,83,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",89,
84,84,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",109,
85,85,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",112,
86,86,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",115,
87,87,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",115,
88,88,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",125,
89,89,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",126,
90,90,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",143,
91,91,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",148,
92,92,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",157,
93,93,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",157,
94,94,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",157,
95,95,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",158,
96,96,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",162,
97,97,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",173,
