,Days,S,I,R
51,51,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
52,52,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
53,53,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
54,54,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
55,55,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
56,56,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
57,57,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
58,58,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
59,59,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
60,60,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
61,61,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
62,62,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
63,63,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
64,64,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
65,65,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
66,66,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
67,67,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
68,68,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
69,69,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
70,70,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
71,71,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
72,72,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
73,73,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
74,74,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",1,
75,75,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",3,
76,76,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",5,
