,Days,S,I,R
51,51,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
52,52,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
53,53,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
54,54,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
55,55,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
56,56,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
57,57,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
58,58,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
59,59,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
60,60,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
61,61,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
62,62,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
63,63,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
64,64,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",4,
65,65,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",5,
66,66,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",6,
67,67,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",8,
68,68,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",8,
69,69,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",9,
70,70,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",10,
71,71,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",14,
72,72,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",19,
73,73,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",22,
74,74,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",27,
75,75,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",39,
76,76,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",39,
