,Days,S,I,R
51,51,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
52,52,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
53,53,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
54,54,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
55,55,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
56,56,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
57,57,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
58,58,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
59,59,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
60,60,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
61,61,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
62,62,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
63,63,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
64,64,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
65,65,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
66,66,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
67,67,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
68,68,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
69,69,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
70,70,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
71,71,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
72,72,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
73,73,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
74,74,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
75,75,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
76,76,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
