,Days,S,I,R
52,52,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
53,53,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
54,54,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
55,55,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
56,56,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
57,57,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
58,58,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
59,59,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
60,60,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
61,61,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
62,62,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
63,63,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
64,64,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
65,65,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
66,66,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
67,67,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
68,68,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
69,69,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
70,70,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
71,71,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
72,72,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
73,73,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
74,74,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
75,75,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
76,76,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
77,77,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
