,Days,S,I,R
52,52,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
53,53,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
54,54,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
55,55,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
56,56,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
57,57,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
58,58,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
59,59,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
60,60,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
61,61,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
62,62,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
63,63,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
64,64,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
65,65,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
66,66,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
67,67,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
68,68,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
69,69,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
70,70,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
71,71,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
72,72,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
73,73,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
74,74,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
75,75,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
76,76,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
77,77,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
