,Days,S,I,R
51,51,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
52,52,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
53,53,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
54,54,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
55,55,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
56,56,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
57,57,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
58,58,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
59,59,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
60,60,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
61,61,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
62,62,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
63,63,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
64,64,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
65,65,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
66,66,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
67,67,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
68,68,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
69,69,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
70,70,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
71,71,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
72,72,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
73,73,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
74,74,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
75,75,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
76,76,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
