,Days,S,I,R
50,50,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
51,51,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
52,52,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
53,53,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
54,54,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
55,55,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
56,56,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",1,
57,57,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",3,
58,58,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",5,
59,59,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",6,
60,60,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",6,
61,61,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",8,
62,62,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",8,
63,63,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",15,
64,64,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",18,
65,65,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",25,
66,66,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",28,
67,67,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",38,
68,68,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",50,
69,69,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",56,
70,70,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",66,
71,71,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",74,
72,72,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",91,
73,73,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",100,
74,74,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",110,
