,Days,S,I,R
50,50,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",2,
51,51,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",6,
52,52,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",6,
53,53,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",6,
54,54,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",14,
55,55,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",14,
56,56,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",16,
57,57,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",20,
58,58,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",23,
59,59,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",32,
60,60,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",34,
61,61,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",38,
62,62,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",43,
63,63,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",48,
64,64,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",55,
65,65,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",82,
66,66,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",92,
67,67,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",101,
68,68,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",117,
69,69,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",129,
70,70,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",148,
71,71,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",163,
72,72,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",202,
73,73,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",225,
74,74,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",246,
