,Days,S,I,R
51,51,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
52,52,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
53,53,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
54,54,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
55,55,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
56,56,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
57,57,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
58,58,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
59,59,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",1,
60,60,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",1,
61,61,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",1,
62,62,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",2,
63,63,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",2,
64,64,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",2,
65,65,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",2,
66,66,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",3,
67,67,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",3,
68,68,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",3,
69,69,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",4,
70,70,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",5,
71,71,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",8,
72,72,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",11,
73,73,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",18,
74,74,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",18,
75,75,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",22,
76,76,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",23,
