,Days,S,I,R
50,50,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
51,51,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
52,52,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
53,53,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
54,54,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
55,55,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
56,56,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",3,
57,57,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",3,
58,58,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",5,
59,59,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",6,
60,60,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",6,
61,61,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",8,
62,62,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",11,
63,63,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",13,
64,64,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",14,
65,65,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",17,
66,66,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",20,
67,67,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",25,
68,68,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",25,
69,69,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",26,
70,70,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",33,
71,71,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",52,
72,72,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",76,
73,73,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",96,
74,74,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",99,
