,Days,S,I,R
50,50,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
51,51,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
52,52,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
53,53,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
54,54,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
55,55,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
56,56,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
57,57,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
58,58,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
59,59,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
60,60,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
61,61,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
62,62,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
63,63,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",3,
64,64,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",4,
65,65,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",5,
66,66,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",6,
67,67,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",6,
68,68,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",6,
69,69,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",8,
70,70,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",10,
71,71,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",13,
72,72,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",21,
73,73,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",27,
74,74,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",36,
