,Days,S,I,R
51,51,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
52,52,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
53,53,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
54,54,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
55,55,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
56,56,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
57,57,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
58,58,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
59,59,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
60,60,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
61,61,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
62,62,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
63,63,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
64,64,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
65,65,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
66,66,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
67,67,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
68,68,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
69,69,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
70,70,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
71,71,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
72,72,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
73,73,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",1,
74,74,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",1,
75,75,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",1,
76,76,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",1,
