,Days,S,I,R
50,50,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",13,
51,51,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",18,
52,52,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",20,
53,53,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",24,
54,54,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",30,
55,55,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",32,
56,56,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",42,
57,57,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",47,
58,58,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",59,
59,59,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",71,
60,60,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",87,
61,61,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",129,
62,62,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",144,
63,63,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",172,
64,64,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",282,
65,65,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",374,
66,66,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",411,
67,67,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",488,
68,68,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",540,
69,69,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",570,
70,70,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",649,
71,71,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",735,
72,72,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",875,
73,73,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",982,
74,74,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1111,
