,Days,S,I,R
40,40,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",0,
41,41,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
42,42,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
43,43,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
44,44,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
45,45,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
46,46,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1,
47,47,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",6,
48,48,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",7,
49,49,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",8,
50,50,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",8,
51,51,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",8,
52,52,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",14,
53,53,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",14,
54,54,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",15,
55,55,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",15,
56,56,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",17,
57,57,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",23,
58,58,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",23,
59,59,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",33,
