,Days,S,I,R
51,51,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
52,52,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
53,53,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
54,54,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
55,55,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
56,56,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
57,57,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
58,58,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
59,59,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
60,60,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
61,61,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
62,62,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
63,63,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
64,64,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
65,65,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
66,66,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
67,67,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",1,
68,68,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",1,
69,69,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",2,
70,70,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",2,
71,71,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
72,72,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
73,73,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
74,74,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
75,75,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
76,76,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
