,Days,S,I,R
50,50,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2,
51,51,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",3,
52,52,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",6,
53,53,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",5,
54,54,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",5,
55,55,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",8,
56,56,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",8,
57,57,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",10,
58,58,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",12,
59,59,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",14,
60,60,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",18,
61,61,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",25,
62,62,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",27,
63,63,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",38,
64,64,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",50,
65,65,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",71,
66,66,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",95,
67,67,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",110,
68,68,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",152,
69,69,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",181,
70,70,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",212,
71,71,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",260,
72,72,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",294,
73,73,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",320,
74,74,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",354,
