,Days,S,I,R
52,52,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
53,53,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
54,54,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
55,55,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
56,56,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
57,57,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
58,58,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
59,59,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
60,60,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
61,61,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
62,62,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
63,63,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
64,64,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
65,65,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
66,66,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
67,67,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
68,68,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
69,69,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
70,70,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
71,71,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
72,72,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
73,73,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
74,74,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
75,75,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
76,76,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
77,77,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
