,Days,S,I,R
52,52,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
53,53,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
54,54,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
55,55,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
56,56,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
57,57,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
58,58,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
59,59,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
60,60,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
61,61,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
62,62,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
63,63,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
64,64,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
65,65,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
66,66,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
67,67,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
68,68,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
69,69,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
70,70,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
71,71,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
72,72,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
73,73,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
74,74,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
75,75,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",2,
76,76,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",2,
77,77,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",3,
