,Days,S,I,R
50,50,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",10,
51,51,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",10,
52,52,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",16,
53,53,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",17,
54,54,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",22,
55,55,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",31,
56,56,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",39,
57,57,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",71,
58,58,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",77,
59,59,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",98,
60,60,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",116,
61,61,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",137,
62,62,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",183,
63,63,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",231,
64,64,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",267,
65,65,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",304,
66,66,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",342,
67,67,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",401,
68,68,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",495,
69,69,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",586,
70,70,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",586,
71,71,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",653,
72,72,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",757,
73,73,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",902,
74,74,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",998,
