,Days,S,I,R
51,51,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
52,52,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
53,53,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
54,54,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
55,55,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
56,56,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
57,57,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
58,58,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
59,59,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
60,60,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
61,61,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
62,62,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
63,63,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
64,64,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",1,
65,65,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",2,
66,66,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",2,
67,67,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",2,
68,68,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",4,
69,69,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",5,
70,70,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",5,
71,71,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",6,
72,72,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",9,
73,73,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",15,
74,74,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",18,
75,75,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",18,
76,76,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",21,
