,Days,S,I,R
51,51,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
52,52,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
53,53,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
54,54,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
55,55,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
56,56,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
57,57,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
58,58,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
59,59,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
60,60,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
61,61,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
62,62,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
63,63,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
64,64,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
65,65,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
66,66,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
67,67,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
68,68,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
69,69,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
70,70,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
71,71,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",1,
72,72,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",1,
73,73,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",1,
74,74,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",1,
75,75,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",1,
76,76,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
