,Days,S,I,R
51,51,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
52,52,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
53,53,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
54,54,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
55,55,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
56,56,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
57,57,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
58,58,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
59,59,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
60,60,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
61,61,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
62,62,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
63,63,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
64,64,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
65,65,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
66,66,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
67,67,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
68,68,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
69,69,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
70,70,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
71,71,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
72,72,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
73,73,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
74,74,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
75,75,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
76,76,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
