,Days,S,I,R
51,51,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
52,52,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
53,53,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
54,54,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
55,55,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
56,56,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
57,57,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
58,58,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
59,59,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
60,60,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
61,61,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
62,62,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
63,63,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
64,64,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",2,
65,65,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",3,
66,66,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
67,67,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
68,68,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
69,69,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
70,70,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
71,71,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
72,72,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
73,73,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",4,
74,74,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",5,
75,75,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",5,
76,76,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",5,
