,Days,S,I,R
51,51,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
52,52,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
53,53,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
54,54,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
55,55,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
56,56,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
57,57,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
58,58,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
59,59,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
60,60,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
61,61,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
62,62,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
63,63,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
64,64,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
65,65,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
66,66,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",1,
67,67,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",1,
68,68,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",1,
69,69,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",1,
70,70,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",2,
71,71,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",2,
72,72,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",2,
73,73,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",4,
74,74,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",4,
75,75,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",4,
76,76,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",4,
