,Days,S,I,R
51,51,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
52,52,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
53,53,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
54,54,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
55,55,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
56,56,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
57,57,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
58,58,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
59,59,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
60,60,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
61,61,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
62,62,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
63,63,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
64,64,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
65,65,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
66,66,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",1,
67,67,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",3,
68,68,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",3,
69,69,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",3,
70,70,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",4,
71,71,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",4,
72,72,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",4,
73,73,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",4,
74,74,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",5,
75,75,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",5,
76,76,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",5,
