,Days,S,I,R
51,51,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",1,
52,52,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",1,
53,53,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",1,
54,54,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",8,
55,55,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",8,
56,56,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",8,
57,57,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",8,
58,58,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",9,
59,59,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",9,
60,60,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",10,
61,61,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",10,
62,62,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",12,
63,63,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",14,
64,64,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",14,
65,65,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",17,
66,66,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",21,
67,67,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",21,
68,68,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",24,
69,69,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",25,
70,70,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",25,
71,71,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",26,
72,72,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",27,
73,73,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",36,
74,74,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",37,
75,75,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",38,
76,76,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",38,
