,Days,S,I,R
50,50,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
51,51,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
52,52,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
53,53,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",4,
54,54,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",5,
55,55,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",7,
56,56,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",7,
57,57,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",12,
58,58,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",23,
59,59,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",23,
60,60,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",27,
61,61,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",35,
62,62,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",46,
63,63,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",69,
64,64,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",79,
65,65,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",121,
66,66,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",131,
67,67,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",145,
68,68,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",178,
69,69,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",242,
70,70,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",257,
71,71,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",303,
72,72,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",353,
73,73,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",400,
74,74,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",410,
