,Days,S,I,R
51,51,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
52,52,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
53,53,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
54,54,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
55,55,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
56,56,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
57,57,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
58,58,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
59,59,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
60,60,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
61,61,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
62,62,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
63,63,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
64,64,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
65,65,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
66,66,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",1,
67,67,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",1,
68,68,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",2,
69,69,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",3,
70,70,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",3,
71,71,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",3,
72,72,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",5,
73,73,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",5,
74,74,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",7,
75,75,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",9,
76,76,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",14,
