,Days,S,I,R
51,51,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
52,52,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
53,53,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
54,54,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
55,55,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
56,56,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
57,57,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
58,58,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
59,59,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
60,60,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
61,61,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
62,62,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
63,63,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
64,64,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
65,65,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
66,66,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
67,67,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
68,68,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
69,69,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
70,70,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
71,71,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
72,72,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
73,73,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
74,74,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
75,75,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",1,
76,76,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",4,
