,Days,S,I,R
51,51,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
52,52,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
53,53,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
54,54,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
55,55,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",1,
56,56,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",1,
57,57,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",1,
58,58,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",1,
59,59,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",1,
60,60,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",4,
61,61,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",4,
62,62,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",5,
63,63,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",6,
64,64,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",9,
65,65,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",11,
66,66,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",12,
67,67,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",12,
68,68,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",13,
69,69,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",14,
70,70,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",16,
71,71,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",17,
72,72,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",17,
73,73,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",21,
74,74,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",23,
75,75,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",22,
76,76,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",23,
