,Days,S,I,R
51,51,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
52,52,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
53,53,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
54,54,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
55,55,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
56,56,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
57,57,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
58,58,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
59,59,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
60,60,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
61,61,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
62,62,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",1,
63,63,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",1,
64,64,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",3,
65,65,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",4,
66,66,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",4,
67,67,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",4,
68,68,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",6,
69,69,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",8,
70,70,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",8,
71,71,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",21,
72,72,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",22,
73,73,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",27,
74,74,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",45,
75,75,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",49,
76,76,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",56,
