,Days,S,I,R
51,51,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
52,52,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
53,53,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
54,54,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
55,55,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
56,56,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
57,57,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
58,58,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
59,59,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
60,60,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
61,61,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
62,62,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
63,63,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
64,64,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
65,65,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
66,66,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
67,67,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
68,68,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
69,69,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
70,70,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
71,71,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
72,72,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
73,73,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
74,74,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
75,75,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
76,76,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",1,
