,Days,S,I,R
50,50,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",2,
51,51,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",3,
52,52,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",3,
53,53,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",3,
54,54,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",7,
55,55,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",7,
56,56,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",9,
57,57,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",12,
58,58,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",12,
59,59,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",15,
60,60,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",18,
61,61,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",18,
62,62,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",20,
63,63,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",27,
64,64,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",33,
65,65,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",42,
66,66,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",49,
67,67,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",56,
68,68,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",63,
69,69,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",74,
70,70,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",77,
71,71,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",85,
72,72,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",92,
73,73,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",95,
74,74,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",102,
