,Days,S,I,R
52,52,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
53,53,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
54,54,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
55,55,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
56,56,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
57,57,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
58,58,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
59,59,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
60,60,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
61,61,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
62,62,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
63,63,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
64,64,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
65,65,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
66,66,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
67,67,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
68,68,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
69,69,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",1,
70,70,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",1,
71,71,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",1,
72,72,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",1,
73,73,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",1,
74,74,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",2,
75,75,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",4,
76,76,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",4,
77,77,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
