,Days,S,I,R
51,51,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
52,52,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
53,53,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
54,54,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
55,55,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
56,56,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
57,57,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
58,58,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
59,59,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
60,60,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
61,61,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
62,62,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
63,63,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
64,64,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
65,65,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
66,66,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
67,67,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
68,68,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
69,69,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
70,70,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
71,71,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",1,
72,72,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",1,
73,73,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",1,
74,74,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",2,
75,75,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",3,
76,76,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",3,
