,Days,S,I,R
51,51,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
52,52,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
53,53,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
54,54,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
55,55,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
56,56,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
57,57,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
58,58,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
59,59,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
60,60,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
61,61,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
62,62,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
63,63,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
64,64,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
65,65,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
66,66,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
67,67,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",1,
68,68,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",2,
69,69,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",2,
70,70,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",3,
71,71,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",4,
72,72,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",4,
73,73,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",4,
74,74,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",4,
75,75,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",4,
76,76,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",5,
